-3.57464422080323	Zp	(1 NNP);
-3.57464422080323	NNP	(-1 Zp);
0.0964780608696898	CC	(1 MD);
0.0964780608696898	MD	(-1 CC);
-1.97687973983821	VBZ	(1 NNS);
-1.97687973983821	NNS	(-1 VBZ);
-0.405144747296187	IN	(1 NN);
-0.405144747296187	NN	(-1 IN);
-4.04471880406232	Fs	(1 NN);
-4.04471880406232	NN	(-1 Fs);
-3.92123264694675	VBZ	(1 WDT);
-3.92123264694675	WDT	(-1 VBZ);
-0.0755560910263731	PRP$	(1 FW);
-0.0755560910263731	FW	(-1 PRP$);
-1.79114134755298	WP$	(1 Fe);
-1.79114134755298	Fe	(-1 WP$);
-1.92488566005968	RBR	(1 RP);
-1.92488566005968	RP	(-1 RBR);
-4.35519491498597	WRB	(1 Fz);
-4.35519491498597	Fz	(-1 WRB);
-2.77847360289098	NNPS	(1 PRP$);
-2.77847360289098	PRP$	(-1 NNPS);
-1.60564146147031	Fit	(1 TO);
-1.60564146147031	TO	(-1 Fit);
-10.0362982618888	PRP$	(1 IN);
-10.0362982618888	IN	(-1 PRP$);
1.05678393779892	Fx	(1 WRB);
1.05678393779892	WRB	(-1 Fx);
-3.23992327487057	WP	(1 JJ);
-3.23992327487057	JJ	(-1 WP);
-1.78862670234632	NNP	(1 RBR);
-1.78862670234632	RBR	(-1 NNP);
-3.23509173554702	JJS	(1 PRP);
-3.23509173554702	PRP	(-1 JJS);
-1.10995892819081	WRB	(1 VBP);
-1.10995892819081	VBP	(-1 WRB);
0.884599618946515	VBG	(1 Fat);
0.884599618946515	Fat	(-1 VBG);
0.161641426753545	JJ	(1 JJ);
0.161641426753545	JJ	(-1 JJ);
-3.49410691720696	POS	(1 WP);
-3.49410691720696	WP	(-1 POS);
-4.61318018730078	MD	(1 CC);
-4.61318018730078	CC	(-1 MD);
0.125898618010683	NNP	(1 Fs);
0.125898618010683	Fs	(-1 NNP);
-1.30162791641962	Fc	(1 RBR);
-1.30162791641962	RBR	(-1 Fc);
1.52368073141616	DT	(-1 OUT_OF_BOUNDS);
-0.576442330297632	Fx	(1 VBG);
-0.576442330297632	VBG	(-1 Fx);
1.57172271081952	Fe	(1 VBZ);
1.57172271081952	VBZ	(-1 Fe);
0.0450590503511194	RB	(1 Fg);
0.0450590503511194	Fg	(-1 RB);
1.50956760692294	RB	(1 Fat);
1.50956760692294	Fat	(-1 RB);
-0.677501411908068	VBG	(-1 OUT_OF_BOUNDS);
3.59160376096355	Fd	(1 Zp);
3.59160376096355	Zp	(-1 Fd);
0.0310051818853227	VB	(1 VBG);
0.0310051818853227	VBG	(-1 VB);
-5.95514397182618	DT	(1 TO);
-5.95514397182618	TO	(-1 DT);
-2.1916222265077	POS	(1 VBD);
-2.1916222265077	VBD	(-1 POS);
-3.94914826149965	MD	(1 Fx);
-3.94914826149965	Fx	(-1 MD);
0.352434159785349	POS	(1 Zp);
0.352434159785349	Zp	(-1 POS);
1.27031539531131	NN	(1 IN);
1.27031539531131	IN	(-1 NN);
-1.51138136245309	VBG	(1 WDT);
-1.51138136245309	WDT	(-1 VBG);
-4.05794387835275	DT	(1 WDT);
-4.05794387835275	WDT	(-1 DT);
-5.03076173506739	DT	(1 DT);
-5.03076173506739	DT	(-1 DT);
-2.73090339840725	Z	(1 WDT);
-2.73090339840725	WDT	(-1 Z);
-0.258680620362991	RBR	(1 Fit);
-0.258680620362991	Fit	(-1 RBR);
-3.5394459667593	RP	(1 VBN);
-3.5394459667593	VBN	(-1 RP);
-2.38012449633051	JJS	(1 RB);
-2.38012449633051	RB	(-1 JJS);
1.72058837827908	WRB	(1 DT);
1.72058837827908	DT	(-1 WRB);
-0.500021302916517	Fg	(1 JJ);
-0.500021302916517	JJ	(-1 Fg);
0.760236066767044	Fg	(1 MD);
0.760236066767044	MD	(-1 Fg);
-0.973749701673542	Fe	(1 Z);
-0.973749701673542	Z	(-1 Fe);
0.125925096842494	Fe	(1 JJ);
0.125925096842494	JJ	(-1 Fe);
-4.58623607961581	VBZ	(1 VBZ);
-4.58623607961581	VBZ	(-1 VBZ);
0.769261755190728	Z	(1 JJR);
0.769261755190728	JJR	(-1 Z);
-2.56741997251879	WP	(1 IN);
-2.56741997251879	IN	(-1 WP);
-2.60809648729068	VBP	(1 MD);
-2.60809648729068	MD	(-1 VBP);
2.03100922439292	Fg	(1 CC);
2.03100922439292	CC	(-1 Fg);
-5.69908752632808	PRP	(1 NN);
-5.69908752632808	NN	(-1 PRP);
-1.75873797738924	DT	(1 Fit);
-1.75873797738924	Fit	(-1 DT);
-2.15460437501378	RBR	(1 VBP);
-2.15460437501378	VBP	(-1 RBR);
-0.877411450778898	VBN	(1 CC);
-0.877411450778898	CC	(-1 VBN);
0.287175185586496	Fat	(1 RB);
0.287175185586496	RB	(-1 Fat);
1.86722955780089	Fc	(1 WRB);
1.86722955780089	WRB	(-1 Fc);
5.18406551842789	Fx	(1 Zp);
5.18406551842789	Zp	(-1 Fx);
-0.776900615951245	VB	(1 RBS);
-0.776900615951245	RBS	(-1 VB);
-0.413679007211272	Fg	(1 VBN);
-0.413679007211272	VBN	(-1 Fg);
-2.9356179798292	MD	(1 TO);
-2.9356179798292	TO	(-1 MD);
4.29775430247626	Fat	(1 Fe);
4.29775430247626	Fe	(-1 Fat);
0.513885466434532	RP	(1 Fp);
0.513885466434532	Fp	(-1 RP);
-1.10704921764358	VB	(1 Fg);
-1.10704921764358	Fg	(-1 VB);
0.398949219448173	VB	(1 Fs);
0.398949219448173	Fs	(-1 VB);
0.0097542927084652	JJR	(1 TO);
0.0097542927084652	TO	(-1 JJR);
-3.09718622395646	NN	(1 CD);
-3.09718622395646	CD	(-1 NN);
-0.0593600387821356	VBG	(1 RB);
-0.0593600387821356	RB	(-1 VBG);
-4.57062949012369	RBR	(1 PRP$);
-4.57062949012369	PRP$	(-1 RBR);
2.03448237572313	CC	(1 EX);
2.03448237572313	EX	(-1 CC);
-1.41065836344848	DT	(1 VBN);
-1.41065836344848	VBN	(-1 DT);
4.15075569788345	Fe	(1 UH);
4.15075569788345	UH	(-1 Fe);
-0.342503441136318	VBD	(1 RBS);
-0.342503441136318	RBS	(-1 VBD);
1.23026939253489	NNS	(1 Fit);
1.23026939253489	Fit	(-1 NNS);
0.742213187385621	JJR	(1 Fit);
0.742213187385621	Fit	(-1 JJR);
1.54032396631536	Zp	(1 JJR);
1.54032396631536	JJR	(-1 Zp);
-4.48713118883826	VB	(1 MD);
-4.48713118883826	MD	(-1 VB);
-2.83186970653508	VB	(1 WDT);
-2.83186970653508	WDT	(-1 VB);
-1.24484115037782	Zp	(1 RBR);
-1.24484115037782	RBR	(-1 Zp);
1.20485012279262	IN	(1 Z);
1.20485012279262	Z	(-1 IN);
-3.26224547022695	NN	(1 NNPS);
-3.26224547022695	NNPS	(-1 NN);
-2.48878410453341	Fc	(1 Zm);
-2.48878410453341	Zm	(-1 Fc);
-2.05859692423635	VBZ	(1 NN);
-2.05859692423635	NN	(-1 VBZ);
1.59369386788458	VB	(1 JJR);
1.59369386788458	JJR	(-1 VB);
1.26425305732131	IN	(1 NNP);
1.26425305732131	NNP	(-1 IN);
2.94199104675317	JJS	(1 Fat);
2.94199104675317	Fat	(-1 JJS);
-0.581656958559024	NNP	(1 Z);
-0.581656958559024	Z	(-1 NNP);
-0.452343053893174	WP	(1 RBS);
-0.452343053893174	RBS	(-1 WP);
-1.49960412719739	Z	(1 IN);
-1.49960412719739	IN	(-1 Z);
-5.72456132054169	MD	(1 PRP$);
-5.72456132054169	PRP$	(-1 MD);
-6.12563307785527	VBZ	(1 VBP);
-6.12563307785527	VBP	(-1 VBZ);
-0.241811164611631	VBN	(1 Fz);
-0.241811164611631	Fz	(-1 VBN);
-1.53097338200541	VBG	(1 MD);
-1.53097338200541	MD	(-1 VBG);
-4.81390082638404	WDT	(1 Zp);
-4.81390082638404	Zp	(-1 WDT);
2.40422696462125	NNS	(1 Fx);
2.40422696462125	Fx	(-1 NNS);
0.574928758435306	CC	(1 PDT);
0.574928758435306	PDT	(-1 CC);
-4.30042626374011	IN	(1 CC);
-4.30042626374011	CC	(-1 IN);
1.29200080043505	VBG	(1 PRP$);
1.29200080043505	PRP$	(-1 VBG);
-4.99094479302209	JJ	(1 PRP$);
-4.99094479302209	PRP$	(-1 JJ);
-5.30199444526344	NNP	(1 RP);
-5.30199444526344	RP	(-1 NNP);
-1.2145316040131	RP	(1 NNP);
-1.2145316040131	NNP	(-1 RP);
-0.647955325819888	VBZ	(1 Fe);
-0.647955325819888	Fe	(-1 VBZ);
-1.92122396367045	RB	(1 UH);
-1.92122396367045	UH	(-1 RB);
-0.159130274027392	Fe	(1 IN);
-0.159130274027392	IN	(-1 Fe);
-5.0322393822741	DT	(1 Fx);
-5.0322393822741	Fx	(-1 DT);
-3.44723658682603	VBN	(1 VBP);
-3.44723658682603	VBP	(-1 VBN);
-2.87483293538424	Zp	(1 VBZ);
-2.87483293538424	VBZ	(-1 Zp);
-0.830759519030317	VBG	(1 Fs);
-0.830759519030317	Fs	(-1 VBG);
-0.922749984752204	JJ	(1 Fx);
-0.922749984752204	Fx	(-1 JJ);
-0.153724151603171	WRB	(1 Z);
-0.153724151603171	Z	(-1 WRB);
1.29078965163707	NN	(1 Fd);
1.29078965163707	Fd	(-1 NN);
-1.92694180263253	NNS	(1 FW);
-1.92694180263253	FW	(-1 NNS);
-5.81291822472129	IN	(1 VBP);
-5.81291822472129	VBP	(-1 IN);
-1.24096842358016	JJS	(1 Fc);
-1.24096842358016	Fc	(-1 JJS);
-0.0212813384533501	Fg	(1 PDT);
-0.0212813384533501	PDT	(-1 Fg);
-6.36163568780129	DT	(1 VB);
-6.36163568780129	VB	(-1 DT);
-1.38904602707335	VBD	(1 Fs);
-1.38904602707335	Fs	(-1 VBD);
1.52858930008195	Fx	(1 EX);
1.52858930008195	EX	(-1 Fx);
-1.06012738568468	RB	(1 WP);
-1.06012738568468	WP	(-1 RB);
-0.322455151482416	IN	(1 WDT);
-0.322455151482416	WDT	(-1 IN);
0.51743269776477	POS	(1 FW);
0.51743269776477	FW	(-1 POS);
-1.68824679169284	RB	(1 JJS);
-1.68824679169284	JJS	(-1 RB);
-0.372671951484705	Fg	(1 TO);
-0.372671951484705	TO	(-1 Fg);
0.723971037183274	IN	(1 VBG);
0.723971037183274	VBG	(-1 IN);
1.13777992945972	Fx	(1 Z);
1.13777992945972	Z	(-1 Fx);
-1.65208756586904	CD	(1 Z);
-1.65208756586904	Z	(-1 CD);
-5.35655664262827	NNP	(1 JJS);
-5.35655664262827	JJS	(-1 NNP);
0.41944915756652	Fc	(1 FW);
0.41944915756652	FW	(-1 Fc);
-2.91401855229257	WP	(1 Fc);
-2.91401855229257	Fc	(-1 WP);
-1.80640682763976	Fit	(1 NN);
-1.80640682763976	NN	(-1 Fit);
-2.33482235013136	Fx	(1 TO);
-2.33482235013136	TO	(-1 Fx);
-0.739248074471846	Fd	(1 VB);
-0.739248074471846	VB	(-1 Fd);
-1.98718722604881	RB	(1 FW);
-1.98718722604881	FW	(-1 RB);
-4.41982233605591	Fit	(1 Fp);
-4.41982233605591	Fp	(-1 Fit);
-0.775503816969434	Fe	(1 Fe);
-0.775503816969434	Fe	(-1 Fe);
-3.57214972676997	FW	(1 RB);
-3.57214972676997	RB	(-1 FW);
-0.92694180263253	FW	(1 NNS);
-0.92694180263253	NNS	(-1 FW);
-3.10708137637162	NN	(1 Z);
-3.10708137637162	Z	(-1 NN);
0.933254457402116	CD	(1 Fp);
0.933254457402116	Fp	(-1 CD);
0.659260839578455	NNPS	(1 Fp);
0.659260839578455	Fp	(-1 NNPS);
-8.17767688960596	Fz	(1 NNS);
-8.17767688960596	NNS	(-1 Fz);
0.467343034994723	Fc	(1 VBZ);
0.467343034994723	VBZ	(-1 Fc);
0.726472909664817	IN	(1 PRP);
0.726472909664817	PRP	(-1 IN);
-1.06627137075088	TO	(1 JJ);
-1.06627137075088	JJ	(-1 TO);
-0.532927231325362	CC	(1 VBN);
-0.532927231325362	VBN	(-1 CC);
1.54967362397441	JJS	(1 NNPS);
1.54967362397441	NNPS	(-1 JJS);
2.04226795078552	IN	(1 DT);
2.04226795078552	DT	(-1 IN);
1.51451172962665	NN	(1 POS);
1.51451172962665	POS	(-1 NN);
-3.48815198411441	VBZ	(1 VBD);
-3.48815198411441	VBD	(-1 VBZ);
0.958694661268658	VBP	(1 PRP);
0.958694661268658	PRP	(-1 VBP);
0.837579602479513	CD	(1 JJ);
0.837579602479513	JJ	(-1 CD);
-1.89817728039042	VBG	(1 JJS);
-1.89817728039042	JJS	(-1 VBG);
0.799916439724262	CC	(1 JJ);
0.799916439724262	JJ	(-1 CC);
-0.509120687875017	NNS	(1 VBG);
-0.509120687875017	VBG	(-1 NNS);
-1.96822352397701	NNS	(1 Fz);
-1.96822352397701	Fz	(-1 NNS);
-1.55525859402031	IN	(1 RBR);
-1.55525859402031	RBR	(-1 IN);
-2.02759323948334	VBN	(-1 OUT_OF_BOUNDS);
-3.73867306798632	JJR	(1 VBP);
-3.73867306798632	VBP	(-1 JJR);
1.67541980113038	NNP	(1 FW);
1.67541980113038	FW	(-1 NNP);
-6.15111699683684	VBD	(1 VBZ);
-6.15111699683684	VBZ	(-1 VBD);
-0.453641488945622	DT	(1 Fz);
-0.453641488945622	Fz	(-1 DT);
0.59687135122352	NNP	(1 Fit);
0.59687135122352	Fit	(-1 NNP);
0.183146146451868	RB	(1 Fp);
0.183146146451868	Fp	(-1 RB);
-2.77847360289098	PRP$	(1 NNPS);
-2.77847360289098	NNPS	(-1 PRP$);
1.68184039515568	VBG	(1 TO);
1.68184039515568	TO	(-1 VBG);
-0.320164963649605	LS	(1 DT);
-0.320164963649605	DT	(-1 LS);
-2.24605435007609	TO	(1 WRB);
-2.24605435007609	WRB	(-1 TO);
-2.60135651927939	PRP$	(1 RB);
-2.60135651927939	RB	(-1 PRP$);
-1.04416853236717	WRB	(1 VBN);
-1.04416853236717	VBN	(-1 WRB);
-0.616986260985969	Fat	(1 JJ);
-0.616986260985969	JJ	(-1 Fat);
-2.74901987701453	Fit	(1 Fc);
-2.74901987701453	Fc	(-1 Fit);
-5.50842113458582	VBP	(-1 OUT_OF_BOUNDS);
-1.44530658725071	Fd	(1 NN);
-1.44530658725071	NN	(-1 Fd);
-2.72407593798471	NNP	(1 WP$);
-2.72407593798471	WP$	(-1 NNP);
3.2520284948584	PRP	(1 VBZ);
3.2520284948584	VBZ	(-1 PRP);
0.249344667066894	Fx	(1 RB);
0.249344667066894	RB	(-1 Fx);
-3.10834896483691	VBZ	(1 CC);
-3.10834896483691	CC	(-1 VBZ);
1.26817368962659	Z	(1 JJ);
1.26817368962659	JJ	(-1 Z);
-0.686301569275345	VBG	(1 Fz);
-0.686301569275345	Fz	(-1 VBG);
-1.11955702092919	VBG	(1 Fe);
-1.11955702092919	Fe	(-1 VBG);
-0.381837364991865	TO	(1 NNP);
-0.381837364991865	NNP	(-1 TO);
-4.4495947019703	Z	(1 PDT);
-4.4495947019703	PDT	(-1 Z);
-7.21842580724923	MD	(1 JJ);
-7.21842580724923	JJ	(-1 MD);
-3.10584207943879	JJR	(1 VBN);
-3.10584207943879	VBN	(-1 JJR);
-1.37824215348492	Fx	(1 IN);
-1.37824215348492	IN	(-1 Fx);
-3.58363040239493	WRB	(1 WDT);
-3.58363040239493	WDT	(-1 WRB);
-5.07881749047768	RP	(1 MD);
-5.07881749047768	MD	(-1 RP);
-1.43609147967266	JJR	(1 NNPS);
-1.43609147967266	NNPS	(-1 JJR);
-2.36468515329997	Z	(1 MD);
-2.36468515329997	MD	(-1 Z);
0.42622025670867	Fat	(1 NNP);
0.42622025670867	NNP	(-1 Fat);
1.7537943128919	NNP	(1 VBD);
1.7537943128919	VBD	(-1 NNP);
0.530786747334383	Fe	(1 WP$);
0.530786747334383	WP$	(-1 Fe);
-0.443150179418604	IN	(1 WRB);
-0.443150179418604	WRB	(-1 IN);
-6.82415864700132	JJR	(1 VB);
-6.82415864700132	VB	(-1 JJR);
0.660066836648423	PRP$	(1 Zm);
0.660066836648423	Zm	(-1 PRP$);
-1.28299783830178	Fc	(1 NNS);
-1.28299783830178	NNS	(-1 Fc);
-3.94220578910882	VBN	(1 VBD);
-3.94220578910882	VBD	(-1 VBN);
-3.26911146088615	WDT	(1 NN);
-3.26911146088615	NN	(-1 WDT);
-0.943301188722226	PRP	(1 Fd);
-0.943301188722226	Fd	(-1 PRP);
-9.79008354093646	TO	(1 VBD);
-9.79008354093646	VBD	(-1 TO);
-1.3216074349133	Fc	(1 TO);
-1.3216074349133	TO	(-1 Fc);
1.13142998102186	VBP	(1 TO);
1.13142998102186	TO	(-1 VBP);
-3.62451812977766	WDT	(1 Fg);
-3.62451812977766	Fg	(-1 WDT);
-0.388703603421978	CD	(-1 OUT_OF_BOUNDS);
-3.30353599263568	RB	(1 RP);
-3.30353599263568	RP	(-1 RB);
-1.57708552952271	Fit	(1 NNS);
-1.57708552952271	NNS	(-1 Fit);
0.42036581680441	WRB	(1 RB);
0.42036581680441	RB	(-1 WRB);
-1.10995788392979	VBN	(1 Fe);
-1.10995788392979	Fe	(-1 VBN);
-5.20059424556135	JJ	(1 WDT);
-5.20059424556135	WDT	(-1 JJ);
-1.13453569354609	VBD	(1 JJS);
-1.13453569354609	JJS	(-1 VBD);
0.639680947870689	PRP	(1 Fs);
0.639680947870689	Fs	(-1 PRP);
0.432767612738637	VBN	(1 Fs);
0.432767612738637	Fs	(-1 VBN);
0.088384851793842	Z	(1 Fc);
0.088384851793842	Fc	(-1 Z);
-0.42177664984628	NNPS	(1 NNP);
-0.42177664984628	NNP	(-1 NNPS);
0.476810750614853	RP	(1 JJS);
0.476810750614853	JJS	(-1 RP);
-6.8224131233877	PRP	(1 Zp);
-6.8224131233877	Zp	(-1 PRP);
0.5879527669296	VBN	(1 VBN);
0.5879527669296	VBN	(-1 VBN);
0.105465559673132	VBN	(1 VBG);
0.105465559673132	VBG	(-1 VBN);
1.51236615568104	Fs	(1 CC);
1.51236615568104	CC	(-1 Fs);
0.605971624826004	TO	(1 PRP$);
0.605971624826004	PRP$	(-1 TO);
-0.764565578491098	JJ	(1 Fp);
-0.764565578491098	Fp	(-1 JJ);
2.01148123161247	Fc	(1 UH);
2.01148123161247	UH	(-1 Fc);
0.708294241097797	CC	(1 RB);
0.708294241097797	RB	(-1 CC);
0.606959883253985	VBG	(1 IN);
0.606959883253985	IN	(-1 VBG);
-7.02830803288901	WDT	(1 CC);
-7.02830803288901	CC	(-1 WDT);
-2.70096194370543	WRB	(1 WP);
-2.70096194370543	WP	(-1 WRB);
-3.17244294516255	VB	(-1 OUT_OF_BOUNDS);
-2.24289896365325	VBP	(1 NN);
-2.24289896365325	NN	(-1 VBP);
-4.35971266545241	NNS	(1 Zp);
-4.35971266545241	Zp	(-1 NNS);
-2.69010473791342	RB	(1 NNPS);
-2.69010473791342	NNPS	(-1 RB);
0.938044063673733	NN	(1 VBZ);
0.938044063673733	VBZ	(-1 NN);
-0.111693062836158	CC	(1 VBP);
-0.111693062836158	VBP	(-1 CC);
2.18659564078866	WP	(1 PRP);
2.18659564078866	PRP	(-1 WP);
-3.4774204223612	JJ	(1 VBN);
-3.4774204223612	VBN	(-1 JJ);
-1.89237453541968	NNS	(1 Z);
-1.89237453541968	Z	(-1 NNS);
-1.10212225322928	RB	(1 DT);
-1.10212225322928	DT	(-1 RB);
2.17417330395676	NNP	(1 Fc);
2.17417330395676	Fc	(-1 NNP);
-4.78969960818954	VBD	(1 MD);
-4.78969960818954	MD	(-1 VBD);
0.605406160350479	JJ	(1 Fat);
0.605406160350479	Fat	(-1 JJ);
0.571112711334335	WRB	(1 JJ);
0.571112711334335	JJ	(-1 WRB);
-3.81390082638404	Zp	(1 WDT);
-3.81390082638404	WDT	(-1 Zp);
-0.788773667646802	RB	(1 Fd);
-0.788773667646802	Fd	(-1 RB);
0.181479530365193	IN	(-1 OUT_OF_BOUNDS);
-2.93359058297744	FW	(1 VBN);
-2.93359058297744	VBN	(-1 FW);
0.526260266171076	Fx	(1 PRP$);
0.526260266171076	PRP$	(-1 Fx);
-6.00723850731101	VBN	(1 POS);
-6.00723850731101	POS	(-1 VBN);
-4.63346330652807	JJ	(1 MD);
-4.63346330652807	MD	(-1 JJ);
1.71164198085576	Fx	(1 CC);
1.71164198085576	CC	(-1 Fx);
-4.7341665160811	POS	(1 PRP$);
-4.7341665160811	PRP$	(-1 POS);
-4.55049116182235	NNP	(1 DT);
-4.55049116182235	DT	(-1 NNP);
0.593476755848011	Fe	(1 Fg);
0.593476755848011	Fg	(-1 Fe);
0.38228368049291	CC	(1 WP$);
0.38228368049291	WP$	(-1 CC);
-0.556053227470276	DT	(1 FW);
-0.556053227470276	FW	(-1 DT);
0.767519083256784	WRB	(1 NNP);
0.767519083256784	NNP	(-1 WRB);
1.72571093923303	IN	(1 Zm);
1.72571093923303	Zm	(-1 IN);
-3.26327243899659	Z	(1 WP);
-3.26327243899659	WP	(-1 Z);
0.339333622430558	Fs	(1 VBZ);
0.339333622430558	VBZ	(-1 Fs);
-5.549959097676	JJ	(1 POS);
-5.549959097676	POS	(-1 JJ);
0.208398329452619	JJ	(1 TO);
0.208398329452619	TO	(-1 JJ);
3.73504639647797	Fs	(1 FW);
3.73504639647797	FW	(-1 Fs);
-4.63922462859269	WDT	(1 VB);
-4.63922462859269	VB	(-1 WDT);
-3.04455564991009	PRP	(1 VBG);
-3.04455564991009	VBG	(-1 PRP);
0.331190702360031	Fc	(1 Z);
0.331190702360031	Z	(-1 Fc);
-2.84125359394915	RBS	(1 Fc);
-2.84125359394915	Fc	(-1 RBS);
0.867859763486407	RBS	(1 VBG);
0.867859763486407	VBG	(-1 RBS);
-2.72276334939189	NNS	(1 NN);
-2.72276334939189	NN	(-1 NNS);
-3.49510507465241	VBP	(1 VBP);
-3.49510507465241	VBP	(-1 VBP);
-0.19898362780744	NNPS	(1 TO);
-0.19898362780744	TO	(-1 NNPS);
0.752101828686525	RB	(-1 OUT_OF_BOUNDS);
-0.105142237192264	NNPS	(1 RB);
-0.105142237192264	RB	(-1 NNPS);
1.69108454120222	Z	(1 Zp);
1.69108454120222	Zp	(-1 Z);
-4.84225737439305	VBD	(1 WDT);
-4.84225737439305	WDT	(-1 VBD);
-1.54617105515864	NN	(1 Zm);
-1.54617105515864	Zm	(-1 NN);
-8.09106730207968	MD	(1 VBZ);
-8.09106730207968	VBZ	(-1 MD);
1.46144206533658	NNP	(1 Fg);
1.46144206533658	Fg	(-1 NNP);
-4.58117580680498	POS	(1 VBP);
-4.58117580680498	VBP	(-1 POS);
1.15425412070045	Fs	(1 PRP);
1.15425412070045	PRP	(-1 Fs);
-0.00306054384894048	Fx	(1 NNPS);
-0.00306054384894048	NNPS	(-1 Fx);
0.0562315191404971	WP$	(1 VBG);
0.0562315191404971	VBG	(-1 WP$);
-0.6790532925531	UH	(1 VB);
-0.6790532925531	VB	(-1 UH);
-6.78461101529885	PRP$	(1 VBD);
-6.78461101529885	VBD	(-1 PRP$);
-2.48136681739752	JJR	(1 RB);
-2.48136681739752	RB	(-1 JJR);
-4.72407593798471	NNP	(1 PDT);
-4.72407593798471	PDT	(-1 NNP);
-4.72382968595599	RP	(1 VBD);
-4.72382968595599	VBD	(-1 RP);
1.20253583747834	Fe	(1 WP);
1.20253583747834	WP	(-1 Fe);
-2.24449347663762	FW	(1 VBP);
-2.24449347663762	VBP	(-1 FW);
0.256476803099845	Fx	(1 Fz);
0.256476803099845	Fz	(-1 Fx);
-0.810154110175953	VBZ	(1 Fz);
-0.810154110175953	Fz	(-1 VBZ);
-3.13965231664403	VBN	(1 MD);
-3.13965231664403	MD	(-1 VBN);
-3.04004919439324	DT	(1 IN);
-3.04004919439324	IN	(-1 DT);
-2.86312100910688	WP$	(1 RB);
-2.86312100910688	RB	(-1 WP$);
-3.10122159351708	PRP	(1 DT);
-3.10122159351708	DT	(-1 PRP);
1.05505948097774	RBR	(1 IN);
1.05505948097774	IN	(-1 RBR);
0.77942540521491	Fe	(1 NNP);
0.77942540521491	NNP	(-1 Fe);
-0.459292950511055	VBN	(1 Z);
-0.459292950511055	Z	(-1 VBN);
-5.190278389714	MD	(1 VBN);
-5.190278389714	VBN	(-1 MD);
-2.82890984335036	JJR	(1 Zp);
-2.82890984335036	Zp	(-1 JJR);
1.23780588286378	Fg	(1 RBS);
1.23780588286378	RBS	(-1 Fg);
-2.49933813821627	Fit	(1 VBG);
-2.49933813821627	VBG	(-1 Fit);
-2.64417867393283	RBR	(1 RBR);
-2.64417867393283	RBR	(-1 RBR);
-0.186210421961004	VBG	(1 JJ);
-0.186210421961004	JJ	(-1 VBG);
9.42325939244168	UH	(1 Fat);
9.42325939244168	Fat	(-1 UH);
0.450127934872568	JJ	(1 NNPS);
0.450127934872568	NNPS	(-1 JJ);
-0.254981261192213	VBN	(1 Fg);
-0.254981261192213	Fg	(-1 VBN);
1.5389151257565	JJS	(1 NN);
1.5389151257565	NN	(-1 JJS);
-4.74253962028455	JJS	(1 DT);
-4.74253962028455	DT	(-1 JJS);
-2.66051407051585	WDT	(1 Z);
-2.66051407051585	Z	(-1 WDT);
1.49057655198952	NNS	(1 WP);
1.49057655198952	WP	(-1 NNS);
-0.00423689538517005	NN	(1 WP);
-0.00423689538517005	WP	(-1 NN);
-0.939874412758606	NN	(1 RB);
-0.939874412758606	RB	(-1 NN);
0.286128133444715	CC	(1 VBD);
0.286128133444715	VBD	(-1 CC);
-5.90435371728948	TO	(1 Fp);
-5.90435371728948	Fp	(-1 TO);
0.731303691646999	Fc	(1 RB);
0.731303691646999	RB	(-1 Fc);
-2.74560739052839	RBR	(1 WP);
-2.74560739052839	WP	(-1 RBR);
-1.99075558229322	RBR	(1 MD);
-1.99075558229322	MD	(-1 RBR);
1.54605668759797	Z	(1 NN);
1.54605668759797	NN	(-1 Z);
-0.848265067259887	Fg	(1 NNPS);
-0.848265067259887	NNPS	(-1 Fg);
8.47789464901852	UH	(1 UH);
8.47789464901852	UH	(-1 UH);
-1.56131872074104	Fx	(1 Fe);
-1.56131872074104	Fe	(-1 Fx);
-4.13870155029885	VBP	(1 WDT);
-4.13870155029885	WDT	(-1 VBP);
2.59925124532777	PRP$	(1 JJS);
2.59925124532777	JJS	(-1 PRP$);
0.101974229016953	Z	(1 TO);
0.101974229016953	TO	(-1 Z);
-2.66180738662961	Zp	(1 MD);
-2.66180738662961	MD	(-1 Zp);
1.47469001944148	Fc	(1 EX);
1.47469001944148	EX	(-1 Fc);
-0.15777087418163	VBP	(1 IN);
-0.15777087418163	IN	(-1 VBP);
-3.87031301947323	NNP	(1 VBN);
-3.87031301947323	VBN	(-1 NNP);
-2.16556552570853	TO	(1 NN);
-2.16556552570853	NN	(-1 TO);
1.65353549191933	JJ	(1 NN);
1.65353549191933	NN	(-1 JJ);
-0.378736620672285	JJR	(1 Fc);
-0.378736620672285	Fc	(-1 JJR);
0.661362067128711	Fe	(1 CC);
0.661362067128711	CC	(-1 Fe);
0.688897668106045	Fg	(1 PRP);
0.688897668106045	PRP	(-1 Fg);
0.798986055497263	NN	(1 WDT);
0.798986055497263	WDT	(-1 NN);
-2.46658309339974	NNPS	(1 VBN);
-2.46658309339974	VBN	(-1 NNPS);
-7.41022263347925	Z	(1 PRP$);
-7.41022263347925	PRP$	(-1 Z);
0.599925250654649	NN	(1 VBD);
0.599925250654649	VBD	(-1 NN);
0.412538117421693	VBZ	(1 PRP$);
0.412538117421693	PRP$	(-1 VBZ);
-2.22456186531436	WP$	(1 VBN);
-2.22456186531436	VBN	(-1 WP$);
-0.722102791497626	WP	(1 DT);
-0.722102791497626	DT	(-1 WP);
1.10767623962756	Fc	(1 NNP);
