VMI.DA.NC 0.841514726507714
VMI.DA.NP 0.02945301542777
VMI.DA.PI 0.00140252454417952
VMI.DA.PR 0.0154277699859748
VMI.DA.RG 0.00561009817671809
VMI.DA.SP 0.00701262272089762
VMI.DA.VMN 0.00420757363253857
VMI.DA.VMP 0.00561009817671809
VMI.DA.W 0.00280504908835905
VMI.DA.Z 0.00420757363253857
VMI.DD.AQ 0.0810810810810811
VMI.DD.DI 0.027027027027027
VMI.DD.NC 0.891891891891892
VMI.DE.NC 1
VMI.DI.AO 0.0091533180778032
VMI.DI.AQ 0.121281464530892
VMI.DI.DA 0.034324942791762
VMI.DI.DI 0.0068649885583524
VMI.DI.DP 0.0045766590389016
VMI.DI.Fc 0.0022883295194508
VMI.DI.Fe 0.0022883295194508
VMI.DI.NC 0.789473684210526
VMI.DI.NP 0.0045766590389016
VMI.DI.PD 0.0022883295194508
VMI.DI.PI 0.0091533180778032
VMI.DI.RG 0.0045766590389016
VMI.DI.SP 0.0022883295194508
VMI.DI.VSN 0.0022883295194508
VMI.DI.Z 0.0045766590389016
VMI.DP.AO 0.0305343511450382
VMI.DP.AQ 0.106870229007634
VMI.DP.DI 0.00763358778625954
VMI.DP.NC 0.847328244274809
VMI.DP.NP 0.00763358778625954
VMI.DT.NC 1
VMI.Faa.DP 1
VMI.Fat.DD 0.2
VMI.Fat.Fe 0.4
VMI.Fat.RG 0.2
VMI.Fat.SP 0.2
VMI.Fc.AQ 0.0196078431372549
VMI.Fc.CC 0.149019607843137
VMI.Fc.CS 0.0745098039215686
VMI.Fc.DA 0.0823529411764706
VMI.Fc.DD 0.00392156862745098
VMI.Fc.DE 0.00392156862745098
VMI.Fc.DI 0.00392156862745098
VMI.Fc.DP 0.00784313725490196
VMI.Fc.Fe 0.0117647058823529
VMI.Fc.Fia 0.00392156862745098
VMI.Fc.Fp 0.00392156862745098
VMI.Fc.I 0.00784313725490196
VMI.Fc.NC 0.0235294117647059
VMI.Fc.NP 0.0196078431372549
VMI.Fc.P0 0.0352941176470588
VMI.Fc.PD 0.0117647058823529
VMI.Fc.PI 0.00784313725490196
VMI.Fc.PP 0.0549019607843137
VMI.Fc.RG 0.12156862745098
VMI.Fc.RN 0.0235294117647059
VMI.Fc.SP 0.133333333333333
VMI.Fc.VAI 0.0196078431372549
VMI.Fc.VMG 0.0235294117647059
VMI.Fc.VMI 0.0980392156862745
VMI.Fc.VMM 0.00784313725490196
VMI.Fc.VMN 0.00392156862745098
VMI.Fc.VMP 0.0156862745098039
VMI.Fc.VSI 0.0235294117647059
VMI.Fc.Z 0.00392156862745098
VMI.Fd.CS 0.027027027027027
VMI.Fd.DA 0.0540540540540541
VMI.Fd.DI 0.027027027027027
VMI.Fd.DP 0.027027027027027
VMI.Fd.Fe 0.27027027027027
VMI.Fd.Fg 0.216216216216216
VMI.Fd.Fia 0.0540540540540541
VMI.Fd.Fz 0.027027027027027
VMI.Fd.NC 0.0540540540540541
VMI.Fd.PI 0.0540540540540541
VMI.Fd.PP 0.027027027027027
VMI.Fd.RG 0.0540540540540541
VMI.Fd.RN 0.027027027027027
VMI.Fd.SP 0.027027027027027
VMI.Fd.VMI 0.027027027027027
VMI.Fd.VSI 0.027027027027027
VMI.Fe.AQ 0.0238095238095238
VMI.Fe.DA 0.0714285714285714
VMI.Fe.DI 0.0476190476190476
VMI.Fe.Faa 0.0238095238095238
VMI.Fe.Fc 0.19047619047619
VMI.Fe.Fd 0.0238095238095238
VMI.Fe.Fia 0.0238095238095238
VMI.Fe.Fp 0.166666666666667
VMI.Fe.Fx 0.0238095238095238
VMI.Fe.NC 0.142857142857143
VMI.Fe.NP 0.0238095238095238
VMI.Fe.RG 0.0476190476190476
VMI.Fe.SP 0.0714285714285714
VMI.Fe.VMN 0.119047619047619
VMI.Fg.CC 0.04
VMI.Fg.CS 0.04
VMI.Fg.DA 0.16
VMI.Fg.Fc 0.16
VMI.Fg.Fg 0.08
VMI.Fg.Fp 0.12
VMI.Fg.NC 0.04
VMI.Fg.RG 0.08
VMI.Fg.SP 0.04
VMI.Fg.VAI 0.04
VMI.Fg.VMI 0.08
VMI.Fg.VSI 0.12
VMI.Fh.VMI 1
VMI.Fia.PT 1
VMI.Fit.CC 0.0625
VMI.Fit.CS 0.0625
VMI.Fit.DA 0.0625
VMI.Fit.Faa 0.1875
VMI.Fit.Fe 0.0625
VMI.Fit.Fg 0.1875
VMI.Fit.Fia 0.0625
VMI.Fit.Fp 0.0625
VMI.Fit.Fpt 0.0625
VMI.Fit.RG 0.0625
VMI.Fit.SP 0.0625
VMI.Fit.VSI 0.0625
VMI.Fpa.CC 0.166666666666667
VMI.Fpa.CS 0.166666666666667
VMI.Fpa.NP 0.166666666666667
VMI.Fpa.RG 0.166666666666667
VMI.Fpa.SP 0.333333333333333
VMI.Fpt.DA 0.2
VMI.Fpt.Fp 0.2
VMI.Fpt.Fx 0.2
VMI.Fpt.SP 0.2
VMI.Fpt.VMI 0.2
VMI.Fs.Faa 0.333333333333333
VMI.Fs.Fe 0.333333333333333
VMI.Fs.SP 0.333333333333333
VMI.Fx.CC 0.571428571428571
VMI.Fx.Fe 0.142857142857143
VMI.Fx.P0 0.142857142857143
VMI.Fx.VMN 0.142857142857143
VMI.I.Fc 1
VMI.NC.AQ 0.118251928020566
VMI.NC.CC 0.10025706940874
VMI.NC.CS 0.0411311053984576
VMI.NC.DA 0.012853470437018
VMI.NC.DI 0.0154241645244216
VMI.NC.Fc 0.12853470437018
VMI.NC.Fd 0.0154241645244216
VMI.NC.Fe 0.012853470437018
VMI.NC.Fg 0.0025706940874036
VMI.NC.Fit 0.0102827763496144
VMI.NC.Fp 0.0822622107969152
VMI.NC.Fpa 0.0025706940874036
VMI.NC.Fpt 0.0025706940874036
VMI.NC.Fx 0.0025706940874036
VMI.NC.NP 0.0051413881748072
VMI.NC.P0 0.0025706940874036
VMI.NC.PI 0.0025706940874036
VMI.NC.PR 0.025706940874036
VMI.NC.RG 0.0334190231362468
VMI.NC.RN 0.0025706940874036
VMI.NC.SP 0.323907455012853
VMI.NC.VAI 0.0025706940874036
VMI.NC.VMG 0.0025706940874036
VMI.NC.VMI 0.0025706940874036
VMI.NC.VMN 0.0205655526992288
VMI.NC.VMP 0.0231362467866324
VMI.NC.VSI 0.0051413881748072
VMI.NP.CC 0.100840336134454
VMI.NP.CS 0.0672268907563025
VMI.NP.DA 0.0168067226890756
VMI.NP.DI 0.00840336134453781
VMI.NP.Fat 0.00840336134453781
VMI.NP.Fc 0.327731092436975
VMI.NP.Fe 0.00840336134453781
VMI.NP.Fg 0.0840336134453782
VMI.NP.Fit 0.0168067226890756
VMI.NP.Fp 0.142857142857143
VMI.NP.Fpt 0.0168067226890756
VMI.NP.Fs 0.00840336134453781
VMI.NP.NC 0.0168067226890756
VMI.NP.PP 0.00840336134453781
VMI.NP.RG 0.0252100840336134
VMI.NP.SP 0.117647058823529
VMI.NP.VMG 0.00840336134453781
VMI.NP.VMP 0.0168067226890756
VMI.P0.VMI 1
VMI.PD.AQ 0.125
VMI.PD.DA 0.125
VMI.PD.DI 0.125
VMI.PD.RG 0.125
VMI.PD.SP 0.5
VMI.PE.AQ 1
VMI.PI.AQ 0.0422535211267606
VMI.PI.CC 0.0704225352112676
VMI.PI.CS 0.028169014084507
VMI.PI.DA 0.0140845070422535
VMI.PI.Fat 0.0140845070422535
VMI.PI.Fc 0.112676056338028
VMI.PI.Fd 0.0140845070422535
VMI.PI.Fe 0.0140845070422535
VMI.PI.Fg 0.0140845070422535
VMI.PI.Fit 0.0140845070422535
VMI.PI.Fp 0.0985915492957746
VMI.PI.P0 0.0140845070422535
VMI.PI.PR 0.0704225352112676
VMI.PI.RG 0.0704225352112676
VMI.PI.SP 0.338028169014085
VMI.PI.VMG 0.0140845070422535
VMI.PI.VMP 0.0422535211267606
VMI.PI.VSI 0.0140845070422535
VMI.PP.CC 0.0645161290322581
VMI.PP.CS 0.225806451612903
VMI.PP.Fc 0.0645161290322581
VMI.PP.Fg 0.032258064516129
VMI.PP.Fit 0.032258064516129
VMI.PP.Fp 0.0967741935483871
VMI.PP.NC 0.0645161290322581
VMI.PP.PP 0.0645161290322581
VMI.PP.RG 0.0645161290322581
VMI.PP.SP 0.129032258064516
VMI.PP.VMI 0.161290322580645
VMI.PR.P0 0.111111111111111
VMI.PR.PP 0.111111111111111
VMI.PR.RN 0.111111111111111
VMI.PR.VMI 0.555555555555556
VMI.PR.VMM 0.111111111111111
VMI.PT.DA 0.0344827586206897
VMI.PT.Fc 0.0344827586206897
VMI.PT.Fp 0.0344827586206897
VMI.PT.P0 0.0689655172413793
VMI.PT.PD 0.0344827586206897
VMI.PT.PP 0.206896551724138
VMI.PT.SP 0.0344827586206897
VMI.PT.VAI 0.0344827586206897
VMI.PT.VMI 0.310344827586207
VMI.PT.VMN 0.0689655172413793
VMI.PT.VSI 0.137931034482759
VMI.RG.AQ 0.0660550458715596
VMI.RG.CC 0.0293577981651376
VMI.RG.CS 0.0752293577981651
VMI.RG.DA 0.0660550458715596
VMI.RG.DI 0.0605504587155963
VMI.RG.DP 0.0110091743119266
VMI.RG.Fat 0.0018348623853211
VMI.RG.Fc 0.0770642201834862
VMI.RG.Fd 0.0055045871559633
VMI.RG.Fe 0.0110091743119266
VMI.RG.Fg 0.0055045871559633
VMI.RG.Fit 0.0018348623853211
VMI.RG.Fp 0.0568807339449541
VMI.RG.Fpt 0.0018348623853211
VMI.RG.Fx 0.0018348623853211
VMI.RG.NC 0.0568807339449541
VMI.RG.NP 0.0055045871559633
VMI.RG.PD 0.0018348623853211
VMI.RG.PI 0.0073394495412844
VMI.RG.PP 0.0073394495412844
VMI.RG.PR 0.0018348623853211
VMI.RG.RG 0.104587155963303
VMI.RG.RN 0.0055045871559633
VMI.RG.SP 0.247706422018349
VMI.RG.VAI 0.0036697247706422
VMI.RG.VMG 0.0055045871559633
VMI.RG.VMI 0.00917431192660551
VMI.RG.VMN 0.0256880733944954
VMI.RG.VMP 0.0403669724770642
VMI.RG.Z 0.0055045871559633
VMI.RN.AQ 0.0476190476190476
VMI.RN.DI 0.142857142857143
VMI.RN.P0 0.0952380952380952
VMI.RN.PP 0.0476190476190476
VMI.RN.RG 0.19047619047619
VMI.RN.VAN 0.0476190476190476
VMI.RN.VMI 0.0476190476190476
VMI.RN.VMN 0.142857142857143
VMI.RN.VSI 0.142857142857143
VMI.RN.VSN 0.0952380952380952
VMI.SP.AO 0.00347423277359583
VMI.SP.AQ 0.0185292414591778
VMI.SP.CS 0.00926462072958888
VMI.SP.DA 0.324261725535611
VMI.SP.DD 0.0138969310943833
VMI.SP.DI 0.0990156340474812
VMI.SP.DP 0.0596409959467284
VMI.SP.DT 0.001579038795599305
VMI.SP.Fe 0.00347423277359583
VMI.SP.NC 0.140127388535032
VMI.SP.NP 0.0486392588303416
VMI.SP.PD 0.00173711638679792
VMI.SP.PI 0.0144759698899826
VMI.SP.PP 0.0260567458019687
VMI.SP.PR 0.000579038795599305
VMI.SP.PT 0.00768558193398958
VMI.SP.RG 0.0162130862767805
VMI.SP.RN 0.00231615518239722
VMI.SP.SP 0.00231615518239722
VMI.SP.VAN 0.00521134916039375
VMI.SP.VMI 0.00115807759119861
VMI.SP.VMN 0.165026056745802
VMI.SP.VMP 0.00173711638679792
VMI.SP.VSN 0.0156340474811812
VMI.SP.W 0.00636942675159236
VMI.SP.Z 0.0104226983207875
VMI.SP.Zm 0.00115807759119861
VMI.VAI.AQ 1
VMI.VAN.AQ 0.08
VMI.VAN.PP 0.04
VMI.VAN.RG 0.2
VMI.VAN.SP 0.12
VMI.VAN.VMG 0.04
VMI.VAN.VMP 0.52
VMI.VMG.AQ 0.0238095238095238
VMI.VMG.CC 0.0714285714285714
VMI.VMG.CS 0.0833333333333333
VMI.VMG.DA 0.166666666666667
VMI.VMG.DD 0.0119047619047619
VMI.VMG.DI 0.0595238095238095
VMI.VMG.DP 0.0238095238095238
VMI.VMG.Fat 0.0119047619047619
VMI.VMG.Fc 0.0952380952380952
VMI.VMG.Fd 0.0357142857142857
VMI.VMG.Fe 0.0119047619047619
VMI.VMG.Fp 0.0238095238095238
VMI.VMG.Fs 0.0119047619047619
VMI.VMG.NC 0.130952380952381
VMI.VMG.PI 0.0238095238095238
VMI.VMG.RG 0.0595238095238095
VMI.VMG.SP 0.142857142857143
VMI.VMG.VMN 0.0119047619047619
VMI.VMI.AQ 0.0625
VMI.VMI.CC 0.0625
VMI.VMI.CS 0.0625
VMI.VMI.DA 0.0625
VMI.VMI.DI 0.125
VMI.VMI.Fc 0.0625
VMI.VMI.Fx 0.0625
VMI.VMI.NC 0.0625
VMI.VMI.RG 0.1875
VMI.VMI.VMN 0.25
VMI.VMN.AQ 0.0306859205776173
VMI.VMN.CC 0.0180505415162455
VMI.VMN.CS 0.0577617328519856
VMI.VMN.DA 0.153429602888087
VMI.VMN.DD 0.0144404332129964
VMI.VMN.DI 0.0740072202166065
VMI.VMN.DP 0.0306859205776173
VMI.VMN.Fat 0.00180505415162455
VMI.VMN.Fc 0.0505415162454874
VMI.VMN.Fd 0.0072202166064982
VMI.VMN.Fe 0.00180505415162455
VMI.VMN.Fg 0.00180505415162455
VMI.VMN.Fit 0.00180505415162455
VMI.VMN.Fp 0.0433212996389892
VMI.VMN.Fx 0.00180505415162455
VMI.VMN.NC 0.0631768953068592
VMI.VMN.NP 0.00902527075812274
VMI.VMN.PD 0.00180505415162455
VMI.VMN.PI 0.0216606498194946
VMI.VMN.PR 0.00180505415162455
VMI.VMN.PT 0.00180505415162455
VMI.VMN.RG 0.0848375451263538
VMI.VMN.RN 0.00180505415162455
VMI.VMN.SP 0.279783393501805
VMI.VMN.VMG 0.0108303249097473
VMI.VMN.VMI 0.00180505415162455
VMI.VMN.VMN 0.01985559566787
VMI.VMN.VSI 0.0036101083032491
VMI.VMN.VSP 0.0036101083032491
VMI.VMN.Z 0.00541516245487365
VMI.VMP.CC 0.0631578947368421
VMI.VMP.CS 0.0210526315789474
VMI.VMP.DA 0.0631578947368421
VMI.VMP.DI 0.0315789473684211
VMI.VMP.Fc 0.0736842105263158
VMI.VMP.Fp 0.0421052631578947
VMI.VMP.Fpa 0.0105263157894737
VMI.VMP.Fx 0.0315789473684211
VMI.VMP.NC 0.0105263157894737
VMI.VMP.NP 0.0210526315789474
VMI.VMP.RG 0.0421052631578947
VMI.VMP.SP 0.578947368421053
VMI.VMP.Z 0.0105263157894737
VMI.VSG.AQ 0.142857142857143
VMI.VSG.DA 0.0714285714285714
VMI.VSG.DI 0.285714285714286
VMI.VSG.Fc 0.142857142857143
VMI.VSG.NC 0.214285714285714
VMI.VSG.RG 0.0714285714285714
VMI.VSG.SP 0.0714285714285714
VMI.VSI.CS 0.333333333333333
VMI.VSI.DA 0.25
VMI.VSI.DI 0.166666666666667
VMI.VSI.DP 0.0416666666666667
VMI.VSI.PP 0.0416666666666667
VMI.VSI.RG 0.0833333333333333
VMI.VSI.SP 0.0416666666666667
VMI.VSI.VMN 0.0416666666666667
VMI.VSN.AQ 0.171428571428571
VMI.VSN.CC 0.0142857142857143
VMI.VSN.CS 0.0285714285714286
VMI.VSN.DA 0.1
VMI.VSN.DI 0.142857142857143
VMI.VSN.Fc 0.0285714285714286
VMI.VSN.Fe 0.0285714285714286
VMI.VSN.Fp 0.0428571428571429
VMI.VSN.NC 0.0571428571428571
VMI.VSN.RG 0.157142857142857
VMI.VSN.SP 0.0571428571428571
VMI.VSN.VMP 0.171428571428571
VMI.VSP.AQ 0.166666666666667
VMI.VSP.DI 0.0833333333333333
VMI.VSP.Fc 0.0833333333333333
VMI.VSP.PD 0.0833333333333333
VMI.VSP.PI 0.0833333333333333
VMI.VSP.PP 0.0833333333333333
VMI.VSP.RG 0.166666666666667
VMI.VSP.SP 0.166666666666667
VMI.VSP.VMP 0.0833333333333333
VMI.Z.AQ 0.0151515151515152
VMI.Z.CC 0.0303030303030303
VMI.Z.DI 0.0151515151515152
VMI.Z.Fc 0.0303030303030303
VMI.Z.Fp 0.0151515151515152
VMI.Z.NC 0.833333333333333
VMI.Z.RG 0.0303030303030303
VMI.Z.SP 0.0303030303030303
VMI.Zm.CS 0.5
VMI.Zm.Fc 0.5
VMM.AQ.Fc 1
VMM.CS.PP 0.25
VMM.CS.SP 0.25
VMM.CS.VSI 0.5
VMM.DA.AQ 0.125
VMM.DA.NC 0.875
VMM.DD.NC 1
VMM.DE.NC 1
VMM.DI.DA 0.111111111111111
VMM.DI.NC 0.777777777777778
VMM.DI.PI 0.111111111111111
VMM.DP.AQ 1
VMM.DT.NC 1
VMM.Fat.Fe 1
VMM.Fc.AQ 0.05
VMM.Fc.CS 0.15
VMM.Fc.NC 0.1
VMM.Fc.NP 0.1
VMM.Fc.PT 0.05
VMM.Fc.RG 0.05
VMM.Fc.RN 0.05
VMM.Fc.SP 0.2
VMM.Fc.VMM 0.15
VMM.Fc.VMP 0.05
VMM.Fc.VSI 0.05
VMM.Fd.Fia 1
VMM.Fpt.Fp 1
VMM.NC.Fc 0.333333333333333
VMM.NC.Fp 0.333333333333333
VMM.NC.SP 0.333333333333333
VMM.NP.Fc 1
VMM.PP.DA 0.25
VMM.PP.Fc 0.5
VMM.PP.Fg 0.25
VMM.PT.DD 0.5
VMM.PT.SP 0.5
VMM.RG.CS 0.166666666666667
VMM.RG.DA 0.166666666666667
VMM.RG.DP 0.166666666666667
VMM.RG.Fp 0.166666666666667
VMM.RG.NP 0.166666666666667
VMM.RG.SP 0.166666666666667
VMM.SP.CS 0.0645161290322581
VMM.SP.DA 0.451612903225806
VMM.SP.DI 0.0645161290322581
VMM.SP.NC 0.0645161290322581
VMM.SP.NP 0.032258064516129
VMM.SP.PD 0.032258064516129
VMM.SP.PP 0.032258064516129
VMM.SP.PT 0.032258064516129
VMM.SP.RG 0.0967741935483871
VMM.SP.VMN 0.129032258064516
VMN.AQ.CC 0.0975609756097561
VMN.AQ.DD 0.024390243902439
VMN.AQ.DP 0.024390243902439
VMN.AQ.Fc 0.0731707317073171
VMN.AQ.Fe 0.024390243902439
VMN.AQ.Fp 0.219512195121951
VMN.AQ.NC 0.365853658536585
VMN.AQ.PR 0.024390243902439
VMN.AQ.RG 0.024390243902439
VMN.AQ.SP 0.121951219512195
VMN.CC.DA 0.0428571428571429
VMN.CC.DI 0.0285714285714286
VMN.CC.NC 0.0142857142857143
VMN.CC.PP 0.0571428571428571
VMN.CC.RG 0.0571428571428571
VMN.CC.RN 0.0142857142857143
VMN.CC.SP 0.0714285714285714
VMN.CC.VMI 0.114285714285714
VMN.CC.VMN 0.542857142857143
VMN.CC.VMS 0.0142857142857143
VMN.CC.VSI 0.0142857142857143
VMN.CC.VSN 0.0142857142857143
VMN.CC.Z 0.0142857142857143
VMN.CS.AQ 0.018348623853211
VMN.CS.CS 0.0275229357798165
VMN.CS.DA 0.211009174311927
VMN.CS.DD 0.036697247706422
VMN.CS.DI 0.00917431192660551
VMN.CS.DP 0.00917431192660551
VMN.CS.Fc 0.073394495412844
VMN.CS.Fe 0.00917431192660551
VMN.CS.Fg 0.00917431192660551
VMN.CS.NC 0.0458715596330275
VMN.CS.NP 0.036697247706422
VMN.CS.P0 0.036697247706422
VMN.CS.PD 0.00917431192660551
VMN.CS.PI 0.0275229357798165
VMN.CS.PP 0.0275229357798165
VMN.CS.RG 0.018348623853211
VMN.CS.RN 0.0642201834862385
VMN.CS.SP 0.0825688073394495
VMN.CS.VAI 0.00917431192660551
VMN.CS.VMI 0.0825688073394495
VMN.CS.VMN 0.0275229357798165
VMN.CS.VMS 0.036697247706422
VMN.CS.VSI 0.073394495412844
VMN.CS.VSS 0.00917431192660551
VMN.CS.Z 0.00917431192660551
VMN.DA.AO 0.00894854586129754
VMN.DA.AQ 0.0559284116331096
VMN.DA.DI 0.00223713646532438
VMN.DA.Fe 0.0111856823266219
VMN.DA.NC 0.865771812080537
VMN.DA.NP 0.0156599552572707
VMN.DA.PR 0.0111856823266219
VMN.DA.PX 0.00223713646532438
VMN.DA.RG 0.00894854586129754
VMN.DA.SP 0.00447427293064877
VMN.DA.VMN 0.00223713646532438
VMN.DA.VMP 0.00223713646532438
VMN.DA.W 0.00447427293064877
VMN.DA.Z 0.00447427293064877
VMN.DD.AQ 0.0909090909090909
VMN.DD.NC 0.818181818181818
VMN.DD.VMP 0.0454545454545455
VMN.DD.Z 0.0454545454545455
VMN.DI.AO 0.00609756097560976
VMN.DI.AQ 0.0792682926829268
VMN.DI.CS 0.00609756097560976
VMN.DI.DA 0.0304878048780488
VMN.DI.DD 0.00609756097560976
VMN.DI.DI 0.00609756097560976
VMN.DI.Fe 0.0121951219512195
VMN.DI.Fs 0.00609756097560976
VMN.DI.NC 0.780487804878049
VMN.DI.PD 0.00609756097560976
VMN.DI.PI 0.0182926829268293
VMN.DI.RG 0.00609756097560976
VMN.DI.VMP 0.024390243902439
VMN.DI.Z 0.00609756097560976
VMN.DI.Zp 0.00609756097560976
VMN.DP.AO 0.0138888888888889
VMN.DP.AQ 0.125
VMN.DP.NC 0.861111111111111
VMN.DT.NC 1
VMN.Fat.Fe 0.5
VMN.Fat.VMI 0.5
VMN.Fc.AQ 0.00526315789473684
VMN.Fc.CC 0.173684210526316
VMN.Fc.CS 0.115789473684211
VMN.Fc.DA 0.0421052631578947
VMN.Fc.DD 0.00526315789473684
VMN.Fc.DI 0.00526315789473684
VMN.Fc.DP 0.0157894736842105
VMN.Fc.NC 0.0157894736842105
VMN.Fc.P0 0.0210526315789474
VMN.Fc.PD 0.00526315789473684
VMN.Fc.PI 0.00526315789473684
VMN.Fc.PP 0.0263157894736842
VMN.Fc.PR 0.00526315789473684
VMN.Fc.PT 0.0105263157894737
VMN.Fc.RG 0.0736842105263158
VMN.Fc.RN 0.0368421052631579
VMN.Fc.SP 0.157894736842105
VMN.Fc.VAI 0.0157894736842105
VMN.Fc.VMG 0.0315789473684211
VMN.Fc.VMI 0.0789473684210526
VMN.Fc.VMN 0.126315789473684
VMN.Fc.VMS 0.00526315789473684
VMN.Fc.VSI 0.0157894736842105
VMN.Fc.Z 0.00526315789473684
VMN.Fd.AQ 0.0769230769230769
VMN.Fd.DA 0.153846153846154
VMN.Fd.Fe 0.153846153846154
VMN.Fd.Fia 0.0769230769230769
VMN.Fd.NP 0.0769230769230769
VMN.Fd.P0 0.0769230769230769
VMN.Fd.PD 0.153846153846154
VMN.Fd.RG 0.0769230769230769
VMN.Fd.RN 0.0769230769230769
VMN.Fd.VMI 0.0769230769230769
VMN.Fe.CC 0.0454545454545455
VMN.Fe.DA 0.0454545454545455
VMN.Fe.DI 0.0454545454545455
VMN.Fe.Fc 0.181818181818182
VMN.Fe.Fd 0.0454545454545455
VMN.Fe.Fp 0.181818181818182
VMN.Fe.Fpt 0.0454545454545455
VMN.Fe.NC 0.136363636363636
VMN.Fe.SP 0.181818181818182
VMN.Fe.VMI 0.0454545454545455
VMN.Fe.VMP 0.0454545454545455
VMN.Fg.CC 0.0769230769230769
VMN.Fg.DD 0.0769230769230769
VMN.Fg.Fc 0.153846153846154
VMN.Fg.Fg 0.384615384615385
VMN.Fg.NP 0.0769230769230769
VMN.Fg.P0 0.0769230769230769
VMN.Fg.SP 0.0769230769230769
VMN.Fg.Z 0.0769230769230769
VMN.Fit.DA 0.125
VMN.Fit.Fg 0.125
VMN.Fit.Fia 0.375
VMN.Fit.RG 0.125
VMN.Fit.VSI 0.25
VMN.Fpa.AQ 0.5
VMN.Fpa.CC 0.5
VMN.Fpt.Fp 0.333333333333333
VMN.Fpt.PP 0.333333333333333
VMN.Fpt.VMI 0.333333333333333
VMN.Fs.Faa 0.5
VMN.Fs.Fpt 0.5
VMN.Fx.CS 0.333333333333333
VMN.Fx.DI 0.333333333333333
VMN.Fx.SP 0.333333333333333
VMN.NC.AQ 0.125
VMN.NC.CC 0.08
VMN.NC.CS 0.01
VMN.NC.DA 0.005
VMN.NC.DI 0.01
VMN.NC.Fc 0.12
VMN.NC.Fd 0.005
VMN.NC.Fit 0.005
VMN.NC.Fp 0.125
VMN.NC.Fpt 0.005
VMN.NC.Fx 0.01
VMN.NC.NC 0.01
VMN.NC.NP 0.005
VMN.NC.PR 0.015
VMN.NC.RG 0.04
VMN.NC.SP 0.4
VMN.NC.VMP 0.025
VMN.NC.VSI 0.005
VMN.NP.Fc 0.333333333333333
VMN.NP.Fit 0.0666666666666667
VMN.NP.Fp 0.133333333333333
VMN.NP.PP 0.0666666666666667
VMN.NP.PR 0.0666666666666667
VMN.NP.SP 0.2
VMN.NP.VMI 0.0666666666666667
VMN.NP.VSI 0.0666666666666667
VMN.P0.VMI 1
VMN.PD.Fc 1
VMN.PI.AQ 0.027027027027027
VMN.PI.CC 0.0540540540540541
VMN.PI.CS 0.027027027027027
VMN.PI.Fc 0.189189189189189
VMN.PI.Fd 0.0540540540540541
VMN.PI.Fe 0.027027027027027
VMN.PI.Fp 0.189189189189189
VMN.PI.NC 0.027027027027027
VMN.PI.RG 0.0810810810810811
VMN.PI.SP 0.27027027027027
VMN.PI.VMI 0.027027027027027
VMN.PI.VSI 0.027027027027027
VMN.PP.AQ 0.2
VMN.PP.NC 0.4
VMN.PP.VMI 0.4
VMN.PR.VAI 0.2
VMN.PR.VMI 0.2
VMN.PR.VMS 0.2
VMN.PR.VSI 0.4
VMN.PT.NP 0.0909090909090909
VMN.PT.PP 0.0909090909090909
VMN.PT.VMI 0.545454545454545
VMN.PT.VMN 0.272727272727273
VMN.RG.AQ 0.0628930817610063
VMN.RG.CC 0.0314465408805031
VMN.RG.CS 0.050314465408805
VMN.RG.DA 0.113207547169811
VMN.RG.DD 0.00628930817610063
VMN.RG.DI 0.0188679245283019
VMN.RG.DP 0.0125786163522013
VMN.RG.Fc 0.106918238993711
VMN.RG.Fe 0.00628930817610063
VMN.RG.Fp 0.119496855345912
VMN.RG.Fpa 0.00628930817610063
VMN.RG.Fx 0.0125786163522013
VMN.RG.NC 0.0440251572327044
VMN.RG.RG 0.0377358490566038
VMN.RG.SP 0.314465408805031
VMN.RG.VMG 0.00628930817610063
VMN.RG.VMI 0.00628930817610063
VMN.RG.VMP 0.0251572327044025
VMN.RG.VSI 0.00628930817610063
VMN.RG.Z 0.0125786163522013
VMN.RN.CS 0.25
VMN.RN.RG 0.25
VMN.RN.VMI 0.5
VMN.SP.AO 0.00154559505409583
VMN.SP.AQ 0.00927357032457496
VMN.SP.CS 0.00772797527047913
VMN.SP.DA 0.381761978361669
VMN.SP.DD 0.0185471406491499
VMN.SP.DI 0.114374034003091
VMN.SP.DP 0.0741885625965997
VMN.SP.DT 0.00463678516228748
VMN.SP.Fd 0.00154559505409583
VMN.SP.Fe 0.00463678516228748
VMN.SP.Fg 0.00154559505409583
VMN.SP.NC 0.146831530139104
VMN.SP.NP 0.0510046367851623
VMN.SP.PD 0.00309119010819165
VMN.SP.PI 0.0278207109737249
VMN.SP.PP 0.0340030911901082
VMN.SP.PT 0.00309119010819165
VMN.SP.RG 0.0170015455950541
VMN.SP.RN 0.00618238021638331
VMN.SP.SP 0.00154559505409583
VMN.SP.VAN 0.00618238021638331
VMN.SP.VMN 0.0587326120556414
VMN.SP.VMP 0.00154559505409583
VMN.SP.VSN 0.00772797527047913
VMN.SP.W 0.00463678516228748
VMN.SP.Z 0.0108191653786708
VMN.VAI.VMP 0.666666666666667
VMN.VAI.VSP 0.333333333333333
VMN.VMG.CS 0.0666666666666667
VMN.VMG.DA 0.2
VMN.VMG.DI 0.2
VMN.VMG.Fc 0.0666666666666667
VMN.VMG.NC 0.266666666666667
VMN.VMG.NP 0.0666666666666667
VMN.VMG.SP 0.0666666666666667
VMN.VMG.VMN 0.0666666666666667
VMN.VMI.AQ 0.1
VMN.VMI.RG 0.1
