<UnknownTags>
nsolida 2 VMIP3S0 2
ineraris 3 NCMP000 3
pta 25 AQ0FS0 3 VMIP3S0 21
nitòlegs 1 NCMP000 1
·lat 3 VMP00SM 2
rancès 3 AQ0MS0 3
ateixen 1 VMIP3P0 1
uports 2 NCMP000 2
ctacles 8 NCMP000 8
soleix 1 VMIP3S0 1
upi 3 VMSP3S0 3
aïsos 17 NCMP000 17
gi 41 VMSP3S0 5 VMSP1S0 1 NCMS000 5
ngeixen 1 VMIP3P0 1
abin 1 VMSP3P0 1
uctífer 1 AQ0MS0 1
ratòries 2 AQ0FP0 2
ntica 2 AQ0FS0 2
raids 1 NCMP000 1
essat 55 NCMS000 36 VMP00SM 11
stiguin 5 VMSP3P0 5
eleva 1 VMIP3S0 1
adors 82 NCMP000 74 AQ0MP0 4
asten 3 VMIP3P0 3
aculant 1 VMG0000 1
escalada 1 NCFS000 1
nil 7 AQ0CS0 4
orari 2 NCMS000 2
sota 18 RG 4
hípica 1 NCFS000 1
sència 16 NCFS000 16
etés 1 VMSI3S0 1
vernat 1 VMP00SM 1
orta 39 NCFS000 5 AQ0FS0 6 VMIP3S0 24
licitari 1 AQ0MS0 1
ilitaran 1 VMIF3P0 1
ecollirà 1 VMIF3S0 1
ressats 2 NCMP000 1
atran 3 VMIF3P0 3
_nou 10 RG 8
imit 1 VMP00SM 1
militar 3 AQ0CS0 3
bitrària 1 AQ0FS0 1
egalitat 2 NCFS000 2
iscal 39 AQ0CS0 4 NCCS000 30
crescut 1 VMP00SM 1
convenis 2 NCMP000 2
renal 1 AQ0CS0 1
homogeni 1 AQ0MS0 1
testat 6 NCMS000 5 VMP00SM 1
nstituït 1 VMP00SM 1
ecuperi 1 VMSP1S0 1
empcions 1 NCFP000 1
diferent 5 AQ0CS0 5
inestra 1 NCFS000 1
ap 88 VMIP3S0 2 NCCS000 9 NCMS000 24
mpre 18 RG 17 VMN0000 1
visiten 3 VMIP3P0 3
duir 40 VMN0000 40
anarà 3 VMIF3S0 3
erminar 8 VMN0000 8
uperarà 1 VMIF3S0 1
clusions 10 NCFP000 10
viran 2 VMIF3P0 2
ol·lari 1 AQ0MS0 1
afirmat 18 VMP00SM 18
rueix 3 VMIP3S0 3
ublicada 1 VMP00SF 1
menines 1 AQ0FP0 1
nual 11 AQ0CS0 9 NCMS000 2
varà 2 VMIF3S0 2
ibera 3 NCFS000 1
utament 4 RG 4
uantena 2 NCFS000 2
àrrega 9 NCFS000 2
basc 8 AQ0MS0 3
ntri 2 VMSP3S0 1 VMSP1S0 1
tesos 2 VMP00PM 1
vindicar 1 VMN0000 1
mentació 13 NCFS000 11
scats 9 VMP00PM 4
oncretar 1 VMN0000 1
gramòfon 1 NCMS000 1
caïna 7 NCFS000 7
sible 31 AQ0CS0 30
insta 12 VMIP3S0 12
brera 1 NCFS000 1
eguia 3 VMII3S0 3
micili 8 NCMS000 8
ccionari 5 NCMS000 5
lutinat 1 VMP00SM 1
ontent 1 AQ0MS0 1
murri 1 AQ0MS0 1
giats 4 NCMP000 4
diment 11 NCMS000 11
ítol 22 NCMS000 22
lúdics 1 AQ0MP0 1
pareguin 1 VMSP3P0 1
lleuger 1 AQ0MS0 1
revisar 2 VMN0000 2
mó 4 NCMS000 3
meres 10 NCFP000 3 NCCP000 2
mpesta 1 NCFS000 1
miable 1 AQ0CS0 1
firmat 27 VMP00SM 27
eballen 6 VMIP3P0 6
actuació 32 NCFS000 32
ouran 4 VMIF3P0 4
comarcal 30 AQ0CS0 9
serviria 1 VMIC3S0 1
assetat 2 NCFS000 2
estable 1 AQ0CS0 1
sistit 7 VMP00SM 7
lumenat 2 NCMS000 2
sten 9 VMIP3P0 9
stimular 2 VMN0000 2
ky 1 NCMS000 1
onsums 4 NCMP000 4
oluminós 1 AQ0MS0 1
traduït 1 VMP00SM 1
_pública 5 NCFS000 1
rdinària 6 AQ0FS0 6
oïsses 3 NCFP000 3
tològic 1 AQ0MS0 1
vagi 2 VMSP3S0 1 VMSP1S0 1
aluat 1 VMP00SM 1
lorant 1 VMG0000 1
cedien 1 VMII3P0 1
osperar 1 VMN0000 1
scador 1 AQ0MS0 1
togràfic 5 AQ0MS0 5
mològic 1 AQ0MS0 1
gibles 1 AQ0CP0 1
versal 2 AQ0CS0 2
tacar 4 VMN0000 4
eo 8 NCMS000 5
viatjava 2 VMII3S0 2
iats 11 VMP00PM 2 NCMP000 5
trícula 17 NCFS000 17
steixen 3 VMIP3P0 3
lèctrics 1 AQ0MP0 1
alava 1 VMII3S0 1
epenia 1 VMII3S0 1
oli 3 NCMS000 2
amès 1 VMP00SM 1
starà 13 VMIF3S0 13
yament 16 NCMS000 10
marge 6 NCMS000 6
servat 2 VMP00SM 1
rtuari 2 AQ0MS0 2
eroport 12 NCMS000 12
amal 2 NCMS000 2
ritable 1 AQ0CS0 1
uinària 1 NCFS000 1
ortint 1 VMG0000 1
able 45 AQ0CS0 28 NCFS000 1 NCCS000 15 NCMS000 1
uerir 1 VMN0000 1
tícules 2 NCFP000 2
rinenca 4 AQ0FS0 4
istint 1 VMG0000 1
gramació 16 NCFS000 16
fària 5 AQ0FS0 5
fiscals 4 AQ0CP0 3
a_més 41 RG 41
blocs 2 NCMP000 2
éta 2 NCFS000 2
reuniran 1 VMIF3P0 1
enyament 15 NCMS000 9
illora 20 NCFS000 19 VMIP3S0 1
strativa 1 AQ0FS0 1
enitud 1 NCFS000 1
benefici 4 NCMS000 4
tenidor 3 NCMS000 3
obat 4 VMP00SM 4
parable 1 AQ0CS0 1
eloní 1 AQ0MS0 1
onès 22 AQ0MS0 2
ncipis 10 NCMP000 10
scenari 4 NCMS000 4
txeres 1 NCFP000 1
inancer 5 AQ0MS0 5
nc 66 AQ0MS0 14 VMIP1S0 4 NCMS000 9
portat 5 VMP00SM 5
viessin 1 VMSI3P0 1
uaris 30 NCMP000 30
afectats 17 NCMP000 10
aixa 24 NCFS000 3 AQ0FS0 5 VMIP3S0 1
seccions 2 NCFP000 2
membre 7 NCMS000 7
estalvis 1 NCMP000 1
eeminent 1 AQ0CS0 1
iplau 1 NCMS000 1
blemes 18 NCMP000 18
rbur 1 NCMS000 1
orrecte 2 AQ0MS0 2
nyoses 1 AQ0FP0 1
derrota 1 NCFS000 1
lombiana 2 AQ0FS0 2
vingui 2 VMSP3S0 2
nci 11 VMSP3S0 4 VMSP1S0 1 NCMS000 5
repetirà 1 VMIF3S0 1
nsportar 3 VMN0000 3
abocant 1 VMG0000 1
essò 2 NCMS000 2
pella 2 AQ0CS0 1 NCFS000 1
rribat 11 VMP00SM 11
i 4391 AQ0CS0 1 AQ0MS0 103 NCFS000 70 NCCS000 2 RG 161 VMSP3S0 165 VMSP1S0 26 AQ0CN0 1 NCMS000 576
mericà 2 AQ0MS0 2
ueologia 2 NCFS000 1
reforça 1 VMIP3S0 1
rdenar 4 VMN0000 4
jor 21 AQ0CS0 16
absolt 3 VMP00SM 3
sopar 11 NCMS000 11
uposarà 5 VMIF3S0 5
tians 6 NCMP000 5 AQ0MP0 1
rapella 1 AQ0CS0 1
_peu 2 VMN0000 2
alorar 5 VMN0000 5
alsos 1 AQ0MP0 1
segons 254 NCMP000 1
enefici 4 NCMS000 4
ituís 1 VMSI3S0 1
uita 23 NCFS000 23
rdia 13 NCFS000 6 VMII3S0 2
etall 3 NCMS000 3
nsable 21 AQ0CS0 6 NCCS000 15
riteri 2 NCMS000 2
jories 2 NCFP000 2
escollit 5 VMP00SM 3
scindís 1 VMSI3S0 1
rinxeres 1 NCFP000 1
udicials 4 AQ0CP0 4
previ 1 AQ0MS0 1
iratori 2 AQ0MS0 2
lzament 1 NCMS000 1
puradora 1 NCFS000 1
cupava 3 VMII3S0 3
emptat 2 NCMS000 2
gui 77 AQ0CS0 1 VMSP3S0 41 VMSP1S0 1
edin 1 VMSP3P0 1
lèctrica 11 AQ0FS0 10
abia 1 VMII3S0 1
toritzar 1 VMN0000 1
oncretes 4 AQ0FP0 4
ergat 1 VMP00SM 1
artera 1 NCFS000 1
ementarà 6 VMIF3S0 6
així_com 22 RG 3
femenina 4 AQ0FS0 4
rià 13 AQ0MS0 2 NCMS000 1
otant 1 AQ0CS0 1
reja 1 NCFS000 1
segles 1 NCMP000 1
tudes 1 VMP00PF 1
màs 8 VMP00SM 1
quedin 1 VMSP3P0 1
lenta 2 AQ0FS0 2
onstruir 14 VMN0000 14
ramitat 1 VMP00SM 1
obles 9 NCMP000 9
eixerà 3 VMIF3S0 3
atuïta 4 AQ0FS0 4
rrible 1 AQ0CS0 1
nvertirà 5 VMIF3S0 5
destí 6 NCMS000 6
òmic 25 AQ0MS0 22 NCMS000 2
fugit 1 VMP00SM 1
pretès 1 VMP00SM 1
comanen 2 VMIP3P0 2
itzaran 5 VMIF3P0 5
oditat 1 NCFS000 1
areixen 1 VMIP3P0 1
treball 63 NCMS000 45
vertir 22 VMN0000 22
ajecte 12 NCMS000 12
hidrogen 2 NCMS000 2
tenciós 2 AQ0MS0 1 NCMS000 1
rills 1 NCMP000 1
rrectes 1 AQ0CP0 1
mpromès 3 VMP00SM 3
posen 6 VMIP3P0 6
lm 2 NCMS000 2
lèmiques 2 NCFP000 2
ocadors 1 NCMP000 1
operador 1 NCMS000 1
ertirà 5 VMIF3S0 5
riven 1 VMIP3P0 1
ocessada 8 NCFS000 7
pujaria 1 VMIC3S0 1
gació 33 NCFS000 27
creta 4 AQ0FS0 4
ractora 2 AQ0FS0 2
erencial 4 AQ0CS0 4
carregar 4 VMN0000 4
cidi 1 NCMS000 1
ecretari 34 NCMS000 34
iròfans 1 NCMP000 1
iugoslau 3 AQ0MS0 2 NCMS000 1
rengui 3 VMSP3S0 3
rtensió 2 NCFS000 2
nvolupi 1 VMSP3S0 1
onistes 8 NCCP000 8
cobla 1 NCFS000 1
gociació 7 NCFS000 7
garreta 1 NCFS000 1
urada 20 NCFS000 13
anistes 4 NCCP000 2 AQ0CP0 2
ílies 6 NCFP000 6
iava 4 VMII3S0 4
ixaria 1 VMIC3S0 1
ubjectar 1 VMN0000 1
variar 2 VMN0000 2
ificat 32 NCMS000 3 VMP00SM 29
unicipi 33 NCMS000 33
entrant 2 AQ0CS0 1 VMG0000 1
resonat 1 VMP00SM 1
esidus 4 NCMP000 4
semblees 3 NCFP000 3
ostaners 1 AQ0MP0 1
usen 1 VMIP3P0 1
globa 1 VMIP3S0 1
venen 4 VMIP3P0 4
tidari 2 AQ0MS0 1 NCMS000 1
màfors 1 NCMP000 1
nsmès 1 VMP00SM 1
abars 2 AQ0CP0 1
iguren 3 VMIP3P0 3
augrana 1 AQ0CS0 1
al·lel 2 AQ0MS0 1
emanat 26 VMP00SM 26
oràmica 2 AQ0FS0 2
opant 1 VMG0000 1
eral 75 AQ0CS0 62 RG 3 NCMS000 3
emerari 1 AQ0MS0 1
escàndol 1 NCMS000 1
gratuïta 4 AQ0FS0 4
iadament 4 RG 1 NCMS000 3
struïda 3 VMP00SF 1
yosa 1 AQ0FS0 1
eguntarà 1 VMIF3S0 1
evenja 1 NCFS000 1
ficants 1 NCMP000 1
ònoma 1 AQ0FS0 1
edores 1 AQ0FP0 1
alor 10 NCMS000 9
ió 2278 NCFS000 2140 RG 1 NCMS000 18
sorprès 2 VMP00SM 2
motos 2 NCFP000 2
compres 2 NCFP000 2
cims 5 NCMP000 5
ntundent 1 AQ0CS0 1
augurar 5 VMN0000 5
ncloure 3 VMN0000 3
ortosí 1 AQ0MS0 1
ctriques 2 AQ0FP0 2
lexos 4 NCMP000 3 AQ0MP0 1
aixix 3 NCMS000 3
atava 1 VMII3S0 1
adaptar 2 VMN0000 2
retenir 2 VMN0000 2
calment 2 RG 2
situen 1 VMIP3P0 1
ntern 1 NCMS000 1
dormir 2 VMN0000 2
llavors 11 RG 9 NCFP000 2
blicada 1 VMP00SF 1
ntava 7 VMII3S0 7
brigada 1 NCFS000 1
istrat 11 NCMS000 2 VMP00SM 2
alifica 1 VMIP3S0 1
liminant 1 VMG0000 1
client 3 NCMS000 3
aries 6 NCFP000 6
obarem 1 VMIF1P0 1
ques 222 AQ0FP0 95 NCFP000 103 NCMN000 1
uadrats 5 AQ0MP0 5
epenent 3 VMG0000 3
turista 1 NCCS000 1
retran 1 VMIF3P0 1
üències 3 NCFP000 3
mplexa 1 AQ0FS0 1
oar 2 VMN0000 1
ropi 11 AQ0MS0 11
relació 10 NCFS000 10
lató 1 NCMS000 1
almantí 1 AQ0MS0 1
esatesa 1 VMP00SF 1
mpanyies 1 NCFP000 1
cuparà 2 VMIF3S0 2
ndorrana 4 AQ0FS0 4
imitaran 1 VMIF3P0 1
upava 3 VMII3S0 3
proposta 24 NCFS000 24
ldes 11 NCMP000 8
mama 3 NCFS000 3
onflicte 2 NCMS000 2
guida 6 RG 1
enllaçar 1 VMN0000 1
ltants 1 NCMP000 1
anonar 1 VMN0000 1
positius 1 AQ0MP0 1
pedeix 1 VMIP3S0 1
ariable 1 NCFS000 1
albergat 1 VMP00SM 1
ànyer 1 VMN0000 1
gitals 4 AQ0CP0 4
ot_arreu 1 RG 1
anyament 1 NCMS000 1
onsultar 4 VMN0000 4
lisions 1 NCFP000 1
lexitat 1 NCFS000 1
comptar 7 VMN0000 7
inaus 1 AQ0MP0 1
lupaven 1 VMII3P0 1
tancaran 2 VMIF3P0 2
atracar 3 VMN0000 3
ional 111 AQ0CS0 76 NCFS000 2 NCCS000 2 NCMS000 2
ensions 5 NCFP000 4
esumeix 1 VMIP3S0 1
nllaç 2 NCMS000 1
nectar 4 VMN0000 4
canonada 1 NCFS000 1
ncat.es 1 NC00000 1
ndem 3 NCMS000 3
uits 12 NCMP000 6 AQ0MP0 1
cudir 4 VMN0000 4
ntament 74 RG 9 NCMS000 25
getals 1 AQ0CP0 1
alificar 4 VMN0000 4
vangèlic 1 AQ0MS0 1
artides 4 VMP00PF 1
aturar 6 VMN0000 6
lliçó 1 NCFS000 1
dg.es 2 NC00000 1
ucre 2 NCMS000 2
ologies 22 NCFP000 22
punitat 1 NCFS000 1
consten 2 VMIP3P0 2
mbroses 1 AQ0FP0 1
pràctica 12 NCFS000 7 AQ0FS0 4
oguin 1 VMSP3P0 1
eranes 1 AQ0FP0 1
ccioses 1 AQ0FP0 1
salmantí 1 AQ0MS0 1
èrdues 2 NCFP000 2
emnat 18 VMP00SM 18
icials 10 NCCP000 1 AQ0CP0 9
sllada 2 VMIP3S0 2
reballen 6 VMIP3P0 6
mort 23 NCFS000 12 NCMS000 1 VMP00SM 9
illerat 6 NCMS000 2
ociï 2 VMSP3S0 2
neixi 2 VMSP3S0 2
adament 16 RG 13 NCMS000 3
risi 9 NCFS000 9
cendra 1 NCFS000 1
èvies 1 AQ0FP0 1
rupals 1 AQ0CP0 1
vertint 1 VMG0000 1
ramader 5 AQ0MS0 3 NCMS000 2
uscles 2 NCMP000 2
lanitat 1 NCFS000 1
diària 2 AQ0FS0 2
lantegem 1 VMIP1P0 1
criptura 2 NCFS000 2
itueixi 1 VMSP3S0 1
farina 1 NCFS000 1
evés 1 RG 1
l·lisió 2 NCFS000 2
tegir 2 VMN0000 2
dutxes 3 NCFP000 3
perfecte 2 AQ0MS0 1 NCMS000 1
rjudicar 4 VMN0000 4
omuns 1 AQ0MP0 1
editor 2 NCMS000 2
rrar 3 VMN0000 3
riuada 1 NCFS000 1
coberta 2 VMP00SF 1
rpetua 1 VMIP3S0 1
tuïta 4 AQ0FS0 4
scultura 2 NCFS000 2
rtú 3 AQ0MS0 3
xerrades 1 NCFP000 1
eptiu 1 AQ0MS0 1
ianual 1 AQ0CS0 1
tificar 6 VMN0000 6
osocial 1 AQ0CS0 1
uàrdia 6 NCFS000 5
rits 13 NCMP000 5
uant 6 NCMS000 2 VMG0000 3
enguin 3 VMSP3P0 3
tàl·lic 2 NCMS000 2
spines 1 NCFP000 1
osés 2 VMSI3S0 1
icals 6 AQ0CP0 6
lencians 1 NCMP000 1
caminant 1 VMG0000 1
veia 2 VMII3S0 2
ncer 10 AQ0MS0 5 NCMS000 3 VMN0000 2
idiomes 2 NCMP000 1
pellar 1 VMN0000 1
oposar 4 VMN0000 4
smentit 1 VMP00SM 1
uqués 1 VMSI3S0 1
ig-verda 1 AQ0FS0 1
rodueix 6 VMIP3S0 6
liar 17 AQ0CS0 11 VMN0000 6
social 36 AQ0CS0 29 NCMS000 2
esports 5 NCMP000 4
strar 25 VMN0000 25
eliminar 4 AQ0CS0 1 VMN0000 3
nformals 1 AQ0CP0 1
sterior 5 AQ0CS0 5
línies 14 NCFP000 14
uïts 5 VMP00PM 2
cilita 2 VMIP3S0 2
zant 6 VMG0000 6
falsedat 3 NCFS000 3
germà 3 NCMS000 3
editora 1 AQ0FS0 1
defensar 13 VMN0000 13
stanesa 1 AQ0FS0 1
irmen 5 VMIP3P0 5
lvació 1 NCFS000 1
niciat 9 VMP00SM 8
sensuat 2 VMP00SM 1
mptar 7 VMN0000 7
omprovar 3 VMN0000 3
mplen 1 VMIP3P0 1
lotge 2 NCFS000 2
pità 1 NCMS000 1
icultats 7 NCFP000 7
_ús 1 VMP00SM 1
sentit 54 NCMS000 49 VMP00SM 4
ubritat 1 NCFS000 1
canoes 1 NCFP000 1
efecte 3 NCMS000 3
nte 14 NCMS000 11
racassat 1 VMP00SM 1
fàbrica 4 NCFS000 4
setat 2 NCFS000 2
ntment 17 RG 17
ntenia 6 VMII3S0 6
si.org 1 NC00000 1
iolista 1 AQ0CS0 1
atir 7 VMN0000 7
teri 16 NCMS000 14
èdits 5 NCMP000 4 AQ0MP0 1
abament 1 NCMS000 1
tos 41 NCFP000 6 NCMP000 26 AQ0MP0 2
aterial 21 AQ0CS0 1 NCMS000 20
omarca 39 NCFS000 38
ogants 3 NCMP000 3
tuïts 3 VMP00PM 2
rogació 1 NCFS000 1
iutadana 10 NCFS000 1 AQ0FS0 9
fugues 2 NCFP000 2
itzadors 9 NCMP000 9
eten 9 VMIP3P0 9
pelles 1 NCFP000 1
oxima 1 VMIP3S0 1
rten 5 VMIP3P0 5
nils 5 AQ0CP0 3
sionaria 1 VMIC3S0 1
comprés 1 VMSI3S0 1
tinguda 2 VMP00SF 1
otmès 1 VMP00SM 1
qüífers 2 NCMP000 2
cretari 34 NCMS000 34
stiques 14 AQ0FP0 9 NCFP000 5
comitès 1 NCMP000 1
reduiran 1 VMIF3P0 1
entés 3 VMSI3S0 3
stacant 1 VMG0000 1
moció 27 NCFS000 27
ecrets 2 NCMP000 2
ciutats 8 NCFP000 8
ixit 4 NCMS000 4
itxatge 1 NCMS000 1
rnaran 3 VMIF3P0 3
riï 1 VMSP1S0 1
ironines 20 AQ0FP0 19 NCFP000 1
ixantena 2 NCFS000 2
nocència 2 NCFS000 2
uperar 23 VMN0000 23
truït 4 VMP00SM 2
animitat 4 NCFS000 3 RG 1
op 38 RG 21 NCMS000 9
número 31 NCMS000 29
stiria 1 VMIC3S0 1
ncomanar 1 VMN0000 1
r_lloc 4 VMN0000 4
lusiva 4 NCFS000 2 AQ0FS0 2
àdio 8 NCFS000 7
lls 124 NCMP000 78
dvertint 1 VMG0000 1
_contra 9 RG 9
ita 84 NCFS000 50 AQ0FS0 11 VMIP3S0 14
blar 1 VMN0000 1
ssolir 6 VMN0000 6
cinema 6 NCMS000 6
cantil 3 AQ0CS0 2 NCFS000 1
rgànica 1 AQ0FS0 1
resents 2 AQ0CP0 2
emna 6 NCFS000 6
trocés 1 NCMS000 1
plint 2 VMG0000 2
recisat 3 VMP00SM 3
an_part 2 VMIF3P0 2
vís 2 NCMS000 2
mi 24 VMSP3S0 3 NCMS000 18
nerals 12 AQ0CP0 12
ndards 2 NCMP000 2
mpic 4 AQ0MS0 1
èrie 4 NCFS000 4
sors 7 NCMP000 7
llistat 4 NCMS000 4
aent 1 AQ0CS0 1
id 37 AQ0MS0 3 NCMS000 7
brosos 1 AQ0MP0 1
minories 1 NCFP000 1
ntanyosa 1 AQ0FS0 1
ugiats 2 NCMP000 2
lesions 12 NCFP000 12
ir 582 VMIP1S0 1 VMIP3S0 2 RG 33 NCMS000 15 VMN0000 520 VMP00SM 1
avaries 1 NCFP000 1
nyalen 1 VMIP3P0 1
opera 8 AQ0FS0 7
dmès 6 VMP00SM 6
esituar 1 VMN0000 1
siler 2 AQ0MS0 2
errat 24 NCMS000 1
arí 1 AQ0MS0 1
trius 3 NCFP000 3
ot 148 VMIP3S0 48 RG 27 NCMS000 11
ucionin 1 VMSP3P0 1
nyor 1 NCMS000 1
scendeix 2 VMIP3S0 2
rementat 3 VMP00SM 3
itari 13 AQ0MS0 12
olidació 5 NCFS000 5
lies 8 AQ0FP0 1 NCFP000 7
ldrilles 1 NCFP000 1
lpatòria 2 AQ0FS0 2
urro 1 NCMS000 1
lament 54 RG 14 NCMS000 7
explorar 1 VMN0000 1
pòtesis 1 NCFP000 1
ilitzant 3 VMG0000 3
ol·lapse 4 NCMS000 4
rentena 1 NCFS000 1
eobrir 1 VMN0000 1
rmeres 1 NCFP000 1
bsolut 1 AQ0MS0 1
cirurgià 1 NCMS000 1
àner 1 NCMS000 1
lèfons 2 NCMP000 2
ssatges 3 NCMP000 3
egeix 9 VMIP3S0 9
lleure 5 NCMS000 5
rsos 72 NCMP000 44 AQ0MP0 3
essaris 6 AQ0MP0 6
codi 3 NCMS000 3
turismes 1 NCMP000 1
excepció 1 NCFS000 1
superant 2 VMG0000 2
racta 29 NCFS000 1 VMIP3S0 28
ipus 14 NCFS000 1 NCMN000 13
educció 18 NCFS000 18
ingular 1 AQ0CS0 1
radueix 1 VMIP3S0 1
secretes 1 AQ0FP0 1
a_favor 1 RG 1
visites 11 NCFP000 11
preveuen 3 VMIP3P0 3
rosos 2 AQ0MP0 2
e_fet 6 RG 6
nint 6 VMG0000 6
astilla 1 NCFS000 1
udeixin 2 VMSP3P0 2
entiment 3 NCMS000 3
lirà 6 VMIF3S0 6
rorisme 1 NCMS000 1
adèmic 2 AQ0MS0 2
avorint 1 VMG0000 1
atacar 1 VMN0000 1
ramació 16 NCFS000 16
nçaran 3 VMIF3P0 3
bertat 11 NCFS000 10 VMP00SM 1
galls 4 NCMP000 4
em 99 VMSP1P0 1 AQ0MS0 1 VMIF1P0 12 VMIP1P0 36 NCMS000 7 VMM01P0 2 VMIC1P0 1
irania 2 NCFS000 2
icits 1 NCMP000 1
tosí 1 AQ0MS0 1
osi 4 NCFS000 4
ogui 1 AQ0CS0 1
caces 2 AQ0FP0 2
imin 1 VMSP3P0 1
la 4447 AQ0CS0 4 AQ0MS0 2 NCFS000 142 AQ0FS0 17 VMIP3S0 47 NCMS000 25
ctius 34 NCMP000 24 AQ0MP0 10
acció 48 NCFS000 38
nancera 3 AQ0FS0 2
ulines 1 AQ0FP0 1
obús 3 NCMS000 3
cenciar 1 VMN0000 1
eg 21 NCMS000 21
vial 8 AQ0CS0 3 NCMS000 4
orrana 4 AQ0FS0 4
atació 1 NCFS000 1
tges 57 NCFP000 14 NCMP000 38
eòloga 1 NCFS000 1
stració 18 NCFS000 11
arrancs 1 NCMP000 1
lial 2 NCFS000 2
fotos 4 NCFP000 4
nera 41 NCFS000 33 AQ0FS0 1 VMIP3S0 3
bessin 1 VMSI3P0 1
rcussió 7 NCFS000 7
isbat 5 NCMS000 2
ctacle 11 NCMS000 11
preparen 1 VMIP3P0 1
etit 6 AQ0MS0 6
nvinguda 2 NCFS000 2
assen 1 VMIP3P0 1
informe 31 NCMS000 29
poetes 4 NCMP000 3
egàfons 1 NCMP000 1
·lusius 1 AQ0MP0 1
vindrà 5 VMIF3S0 5
titats 31 NCFP000 31
adic 1 NCMS000 1
ominical 1 AQ0CS0 1
niciar 14 VMN0000 14
temari 1 NCMS000 1
rregada 1 NCFS000 1
inte 10 NCMS000 10
enfoquem 1 VMIP1P0 1
ancesos 1 NCMP000 1
giran 1 VMIF3P0 1
cicleta 3 NCFS000 3
itigi 2 NCMS000 2
ivitzar 1 VMN0000 1
met 18 VMIP3S0 18
més 381 VMSI3S0 1 RG 379
ronina 3 AQ0FS0 3
vacuat 1 VMP00SM 1
somniava 1 VMII3S0 1
etmanes 8 NCFP000 8
així 26 RG 26
_a_la_fi 1 RG 1
podria 14 VMIC3S0 14
detalls 2 NCMP000 2
espectar 1 VMN0000 1
ctimes 5 NCFP000 5
olles 2 NCFP000 2
truqués 1 VMSI3S0 1
igi 4 NCMS000 4
estres 11 NCMP000 4 AQ0CP0 2
cini 1 NCMS000 1
entada 14 VMP00SF 4
vitar 19 VMN0000 19
arca 55 NCFS000 46 VMIP3S0 7
uctura 10 NCFS000 10
formi 1 VMSP3S0 1
ccioni 1 VMSP3S0 1
às 30 NCMS000 14 VMP00SM 1
sumeix 3 VMIP3S0 3
afecta 5 VMIP3S0 5
orçament 1 NCMS000 1
nfoquem 1 VMIP1P0 1
tasca 8 NCFS000 8
ostrat 27 VMP00SM 26
presó 50 NCFS000 50
xillerat 6 NCMS000 2
bines 3 NCFP000 3
ítics 16 NCMP000 1 AQ0MP0 15
xerciran 1 VMIF3P0 1
bloqueig 4 NCMS000 4
ntractat 3 VMP00SM 3
licats 4 AQ0MP0 1
idó 5 NCMS000 4
eveuen 3 VMIP3P0 3
regnes 1 NCFP000 1
igués 2 VMSI3S0 2
firals 3 NCMP000 1 AQ0CP0 2
ntenint 2 VMG0000 2
sclarir 1 VMN0000 1
aginació 1 NCFS000 1
ndicis 2 NCMP000 2
enyspreu 2 NCMS000 2
fomentar 13 VMN0000 13
gia 54 NCFS000 41 VMIP3S0 1 VMII3S0 3
fectiva 1 AQ0FS0 1
eraris 9 NCMP000 5 AQ0MP0 4
illes 13 NCFP000 13
e_part 2 VMN0000 2
istir 8 VMN0000 8
leix 9 VMIP3S0 9
rreteres 6 NCFP000 6
atari 1 NCMS000 1
urismes 1 NCMP000 1
itiu 16 AQ0MS0 14 NCMS000 2
ircuits 4 NCMP000 4
oltants 1 NCMP000 1
_terme 47 VMIF3P0 1 VMIP3S0 5 RG 2 VMSP3S0 1 VMP00SF 1 VMIF3S0 9 VMIP3P0 2 VMII3S0 1 VMG0000 4 VMIC3S0 1 VMN0000 13 VMP00SM 6
oves 89 AQ0FP0 33 NCFP000 10 NCCP000 37 AQ0CP0 8
lcalde 46 NCMS000 45
gers 14 NCMP000 9 AQ0MP0 4
nista 6 AQ0CS0 4 NCCS000 2
adenes 1 NCFP000 1
ordi 2 VMSP3S0 1
tzat 73 VMP00SM 47
capità 1 NCMS000 1
alar 4 VMN0000 4
rocini 1 NCMS000 1
aturats 5 NCMP000 5
crear 15 VMN0000 15
guia 11 NCFS000 8 VMII3S0 3
ocals 10 NCMP000 1 AQ0CP0 9
bició 1 NCFS000 1
onvocat 12 VMP00SM 11
lèctric 5 AQ0MS0 5
aquàtic 2 AQ0MS0 2
arèixer 5 VMN0000 5
lamava 1 VMII3S0 1
ctuat 6 VMP00SM 4
·lisions 1 NCFP000 1
ivitats 39 NCFP000 39
rigada 1 NCFS000 1
isició 4 NCFS000 4
lions 80 NCMP000 70
nsistint 1 VMG0000 1
gesta 1 NCFS000 1
firmen 5 VMIP3P0 5
amarg 1 AQ0MS0 1
dretà 1 AQ0MS0 1
strals 2 AQ0CP0 1
litzava 1 VMII3S0 1
rmet 12 VMIP3S0 12
odien 4 VMII3P0 4
transmès 1 VMP00SM 1
esplaçar 2 VMN0000 2
equeria 1 VMII3S0 1
aula 10 NCFS000 10
iments 27 NCMP000 26
amitin 1 VMSP3P0 1
sums 4 NCMP000 4
xecutat 1 VMP00SM 1
·lector 1 NCMS000 1
obilitat 7 NCFS000 7
veuen 4 VMIP3P0 4
rial 63 AQ0CS0 24 NCFS000 2 NCMS000 22
iadora 2 NCFS000 1 AQ0FS0 1
lats 16 NCMP000 2
nversió 16 NCFS000 16
rrecció 1 NCFS000 1
